country,year,value,age,unit,source
Norway,2020,31.4,31.4,age,OECD
Portugal,2020,31.6,31.6,age,OECD
Slovak Republic,2020,28.9,28.9,age,OECD
Switzerland,2020,32.2,32.2,age,OECD
United States,2020,29.2,29.2,age,OECD
Bulgaria,2020,27.8,27.8,age,OECD
Australia,2021,31.1,31.1,age,OECD
Austria,2021,31.2,31.2,age,OECD
Belgium,2021,31.0,31.0,age,OECD
Canada,2021,31.4,31.4,age,OECD
Czech Republic,2021,30.4,30.4,age,OECD
Denmark,2021,31.6,31.6,age,OECD
Estonia,2021,31.0,31.0,age,OECD
Finland,2021,31.4,31.4,age,OECD
Greece,2021,32.1,32.1,age,OECD
Hungary,2021,30.0,30.0,age,OECD
Iceland,2021,30.9,30.9,age,OECD
Ireland,2021,32.7,32.7,age,OECD
Israel,2021,30.6,30.6,age,OECD
Italy,2021,32.4,32.4,age,OECD
Netherlands,2021,31.8,31.8,age,OECD
New Zealand,2021,31.0,31.0,age,OECD
Norway,2021,31.5,31.5,age,OECD
Portugal,2021,31.8,31.8,age,OECD
Slovak Republic,2021,28.9,28.9,age,OECD
Switzerland,2021,32.3,32.3,age,OECD
United States,2021,29.4,29.4,age,OECD
Bulgaria,2021,27.9,27.9,age,OECD
